Date,Price,Status,Keywords
2008-08,195.9623439,1,"russia,georgia,us,war,russian,south,ossetia,georgian,militari,kill,olymp,nato,new,attack,israel,isra,world,year,missil"
2008-09,176.3746948,0,"us,pakistan,russia,kill,venezuela,russian,war,iran,attack,nuclear,troop,israel,new,bomb,world,china,pakistani,georgia,offici"
2008-10,139.1830695,0,"us,world,uk,year,new,govern,bank,crisi,china,kill,peopl,war,attack,terror,get,call,death,pakistan,nation"
2008-11,114.8520638,0,"israel,us,year,attack,pirat,kill,war,mumbai,presid,russia,isra,world,two,gaza,russian,govern,afghanistan,un,pakistan"
2008-12,98.24138826,0,"israel,attack,pakistan,year,gaza,mumbai,time,kill,isra,world,polic,us,govern,uk,china,riot,call,terrorist,india"
2009-01,102.4871538,1,"gaza,israel,isra,kill,palestinian,un,war,children,call,us,use,attack,year,crime,bomb,one,school,time,civilian"
2009-02,98.15756931,0,"israel,us,gaza,isra,war,afghanistan,state,uk,countri,govern,peopl,attack,pakistan,polic,kill,year,first,iran,use"
2009-03,100.136529,1,"israel,isra,gaza,us,war,new,china,year,bank,polic,iran,world,kill,uk,one,pope,pakistan,attack,obama"
2009-04,104.1580157,1,"polic,israel,pirat,year,isra,protest,palestinian,flu,video,us,world,govern,law,swine,kill,peopl,new,plan,countri"
2009-05,114.9338088,1,"world,israel,isra,us,year,kill,war,peopl,forc,korea,report,iran,sri,countri,pakistan,presid,palestinian,one,attack"
2009-06,128.3075973,1,"iran,iranian,protest,elect,isra,us,world,israel,korea,polic,kill,north,peopl,ahmadinejad,countri,war,franc,one,govern"
2009-07,123.522563,0,"israel,iran,isra,year,us,polic,govern,kill,protest,peopl,china,gaza,death,two,countri,war,uk,children,old"
2009-08,132.9120027,1,"year,us,isra,govern,uk,israel,polic,state,woman,china,right,peopl,kill,attack,presid,iran,death,rape,palestinian"
2009-09,127.5518596,0,"new,year,war,israel,us,isra,one,peopl,polic,kill,countri,govern,human,world,report,right,south,china,attack"
2009-10,134.8064609,1,"year,kill,war,israel,countri,nuclear,world,peopl,uk,iran,one,govern,new,us,face,polic,two,right,nation"
2009-11,140.8515769,1,"new,year,israel,peopl,war,kill,world,us,palestinian,uk,countri,nation,state,govern,china,isra,right,afghanistan,british"
2009-12,140.8145344,0,"kill,year,israel,world,polic,attack,us,peopl,war,right,isra,iran,state,new,one,death,report,govern,law"
2010-01,146.0524709,1,"haiti,china,year,israel,war,us,govern,polic,countri,kill,peopl,iraq,one,uk,world,attack,earthquak,right,man"
2010-02,142.376425,0,"israel,iran,govern,year,isra,war,us,kill,dubai,hama,one,china,new,uk,peopl,world,british,palestinian,assassin"
2010-03,148.8207152,1,"israel,isra,year,us,kill,world,china,one,new,palestinian,govern,war,abus,peopl,countri,polic,uk,home,ban"
2010-04,157.9309162,1,"us,palestinian,kill,video,israel,isra,wikileak,abus,uk,year,china,attack,new,world,forc,ban,two,peopl,bank"
2010-05,146.6609286,0,"israel,year,war,oil,korea,world,attack,one,govern,kill,right,us,isra,new,presid,bank,peopl,iran,uk"
2010-06,143.6808982,0,"israel,gaza,isra,us,kill,world,year,flotilla,raid,new,ship,oil,peopl,minist,use,govern,one,intern,north"
2010-07,144.2487702,1,"israel,us,war,kill,isra,year,one,world,militari,afghanistan,china,countri,wikileak,uk,iran,said,peopl,palestinian,new"
2010-08,148.5796884,1,"israel,isra,year,iran,war,us,china,kill,peopl,palestinian,polic,attack,death,two,new,world,drug,north,children"
2010-09,150.3749141,1,"kill,israel,war,us,isra,year,state,china,presid,palestinian,world,attack,govern,countri,militari,one,bank,iraq,leader"
2010-10,159.6011436,1,"us,israel,year,isra,world,protest,war,kill,china,new,polic,use,attack,state,iraq,militari,palestinian,presid,first"
2010-11,165.005917,1,"year,govern,south,korea,china,wikileak,us,countri,north,new,world,one,peopl,korean,uk,war,time,isra,kill"
2010-12,174.9592492,1,"wikileak,assang,us,govern,cabl,julian,polic,war,protest,korea,israel,state,year,law,kill,right,china,presid,bank"
2011-01,182.3676347,1,"protest,egypt,us,wikileak,govern,palestinian,year,tunisia,countri,egyptian,peopl,china,isra,israel,world,kill,polic,state,new"
2011-02,190.2225619,1,"protest,egypt,mubarak,egyptian,libya,govern,peopl,al,bahrain,us,year,forc,presid,day,call,kill,demonstr,new,attack,countri"
2011-03,199.852422,1,"japan,libya,protest,nuclear,gaddafi,forc,libyan,us,rebel,plant,one,power,govern,polic,fukushima,reactor,peopl,new,kill"
2011-04,210.3752917,1,"protest,kill,fukushima,japan,polic,govern,forc,nuclear,syrian,right,world,year,new,china,two,rebel,syria,attack,one"
2011-05,199.5094959,0,"kill,laden,bin,protest,osama,nuclear,govern,pakistan,death,forc,attack,year,us,fukushima,china,polic,japan,may,dead"
2011-06,196.0942849,0,"govern,china,protest,year,polic,new,nuclear,kill,state,forc,peopl,world,countri,offici,us,chines,syrian,greec,food"
2011-07,[phone],1,"news,murdoch,hack,world,polic,phone,protest,us,govern,kill,intern,year,china,norway,report,countri,peopl,rupert,attack"
2011-08,190.657713,0,"kill,protest,riot,china,rebel,year,govern,polic,new,countri,news,peopl,forc,world,use,london,israel,libyan,libya"
2011-09,188.8038077,0,"china,israel,year,world,bank,state,govern,un,palestinian,us,amp,chines,presid,al,kill,new,peopl,report,news"
2011-10,182.9362358,0,"protest,new,kill,year,polic,china,govern,us,peopl,court,world,offici,amp,nation,state,forc,israel,countri,oil"
2011-11,186.3999029,1,"year,china,iran,protest,new,kill,news,countri,militari,nuclear,call,govern,peopl,israel,minist,world,right,report,egypt"
2011-12,184.1482832,0,"protest,china,new,kill,govern,russia,oil,countri,world,iran,polic,us,amp,forc,russian,peopl,chines,war,korea"
2012-01,188.4902515,1,"iran,kill,amp,govern,year,china,oil,new,us,peopl,report,india,countri,war,eu,protest,nuclear,state,right"
2012-02,195.9780294,1,"iran,kill,syria,presid,year,china,nuclear,protest,countri,world,peopl,new,amp,syrian,right,call,us,war,europ"
2012-03,201.8298615,1,"year,china,iran,govern,polic,world,right,presid,nuclear,one,forc,countri,new,syrian,kill,war,peopl,north,israel"
2012-04,197.5468414,0,"north,korea,china,new,world,peopl,call,uk,war,year,countri,israel,us,news,presid,law,drug,one,iran"
2012-05,185.2181241,0,"year,kill,new,countri,polic,protest,china,parti,us,pirat,world,south,amp,greek,war,elect,strike,govern,bank"
2012-06,170.0369951,0,"year,china,new,amp,govern,syria,protest,kill,polic,countri,news,attack,syrian,offici,assang,one,militari,peopl,forc"
2012-07,178.0983461,1,"year,syria,olymp,drug,new,bank,govern,isra,protest,kill,us,world,china,peopl,polic,libor,india,presid,uk"
2012-08,185.6854334,1,"kill,us,attack,assang,year,new,polic,amp,iran,countri,world,israel,protest,use,arrest,isra,syria,uk,death"
2012-09,187.0950073,1,"us,china,protest,iran,year,attack,japan,presid,islam,world,amp,film,new,polic,muslim,anti,govern,report,chines"
2012-10,183.276978,0,"year,kill,polic,world,new,girl,china,right,syria,iran,us,muslim,presid,law,taliban,countri,attack,bank,turkey"
2012-11,180.7399039,0,"amp,kill,countri,new,year,govern,death,china,palestinian,israel,un,presid,gaza,war,us,syria,bank,internet,plan"
2012-12,182.5592736,1,"year,china,us,amp,new,kill,syria,world,syrian,countri,ban,govern,dead,rebel,india,russian,state,peopl,news"
2013-01,187.5801917,1,"kill,amp,china,year,new,rape,women,pakistan,report,mali,world,state,polic,million,syria,right,peopl,india,countri"
2013-02,190.7423465,1,"year,kill,china,new,north,korea,rape,polic,countri,peopl,nuclear,chines,govern,first,war,offici,old,one,ban"
2013-03,183.717643,0,"korea,north,year,us,world,new,south,china,un,kill,war,polic,bank,rape,nation,water,court,news,korean"
2013-04,179.0157147,0,"north,korea,year,korean,us,kill,missil,china,world,attack,peopl,polic,nuclear,south,million,state,new,drug,bomb"
2013-05,179.4698423,1,"year,polic,world,us,new,use,attack,kill,israel,uk,report,countri,syria,rape,peopl,war,man,news,korea"
2013-06,179.1547127,0,"protest,snowden,turkish,us,nsa,polic,govern,year,turkey,countri,call,internet,edward,right,peopl,erdogan,secret,world,report"
2013-07,183.5164717,1,"snowden,us,govern,polic,year,peopl,russia,countri,protest,asylum,egypt,presid,spi,edward,russian,new,kill,law,compani"
2013-08,185.6437507,1,"syria,us,russia,new,polic,attack,year,govern,one,law,kill,snowden,water,russian,use,uk,countri,militari,anti"
2013-09,185.0344204,0,"syria,us,syrian,weapon,report,chemic,year,russia,new,govern,strike,rebel,peopl,kill,presid,use,world,state,nsa"
2013-10,182.2953117,0,"nsa,us,world,year,new,spi,snowden,govern,china,polic,countri,million,call,kill,leak,claim,said,get,arrest"
2013-11,179.6243124,0,"nsa,new,us,spi,world,countri,year,china,govern,found,snowden,kill,peopl,attack,plan,law,million,polic,report"
2013-12,184.2121905,1,"nsa,year,us,snowden,new,govern,peopl,world,spi,kill,state,uk,polic,court,protest,countri,first,million,edward"
2014-01,180.0343512,0,"year,us,polic,peopl,world,govern,china,new,ukrain,snowden,nsa,protest,countri,use,kill,death,uk,gay,man"
2014-02,183.1831228,1,"ukrain,govern,protest,year,us,world,kill,ban,report,polic,new,russia,uk,attack,presid,venezuela,countri,law,china"
2014-03,183.0610994,0,"russia,ukrain,russian,crimea,us,militari,year,new,report,ukrainian,sanction,putin,govern,world,offici,countri,call,forc,presid"
2014-04,184.610653,1,"russia,ukrain,russian,us,north,forc,world,ukrainian,korea,china,warn,report,kill,new,crimea,use,countri,south,govern"
2014-05,184.267474,0,"ukrain,russia,us,world,govern,russian,kill,china,court,year,report,peopl,putin,new,right,protest,australian,militari,bank"
2014-06,185.1597804,1,"world,govern,iraq,us,isi,russia,new,year,kill,ukrain,protest,call,uk,report,state,militari,forc,peopl,china"
2014-07,181.2780857,0,"gaza,israel,us,isra,russia,kill,world,ukrain,palestinian,hama,russian,year,new,mh,rocket,un,ban,state,plane"
2014-08,175.2130901,0,"israel,ukrain,gaza,isi,us,hama,russian,kill,russia,state,ebola,year,islam,report,militari,iraq,fire,govern,war"
2014-09,168.4349663,0,"isi,russia,state,islam,ebola,ukrain,new,russian,us,world,kill,fight,year,forc,iraq,attack,first,muslim,million"
2014-10,157.5304331,0,"ebola,state,year,isi,us,polic,islam,russian,world,use,protest,report,russia,govern,new,first,fight,call,kill"
2014-11,148.4066876,0,"russia,state,world,us,kill,presid,polic,attack,year,isra,first,israel,govern,protest,new,isi,russian,war,islam"
2014-12,130.8708069,0,"new,year,russia,russian,us,state,islam,report,govern,world,kill,oil,peopl,un,call,nation,israel,isi,north"
2015-01,114.8035617,0,"attack,kill,year,charli,islam,hebdo,isi,russian,new,pari,russia,state,minist,anti,forc,terror,franc,world,us"
2015-02,120.8807239,1,"isi,ukrain,year,us,russian,islam,russia,call,state,kill,minist,presid,report,war,new,world,said,putin,peopl"
2015-03,117.0665933,0,"us,year,state,russia,world,use,isi,russian,kill,new,govern,first,presid,iran,ban,putin,two,saudi,said"
2015-04,119.5678699,1,"year,kill,china,russia,russian,us,presid,polic,state,iran,said,first,isi,world,new,saudi,bank,genocid,ban"
2015-05,124.8403124,1,"world,new,year,govern,us,kill,report,china,state,isi,offici,iran,countri,first,plan,russia,two,israel,peopl"
2015-06,122.8825737,0,"new,year,world,first,russia,us,govern,isi,time,kill,china,israel,state,militari,said,peopl,one,attack,countri"
2015-07,114.7888686,0,"year,world,peopl,kill,us,govern,china,state,new,countri,isi,call,uk,two,report,australia,first,human,said"
2015-08,104.2354895,0,"new,year,state,russia,kill,china,world,us,report,ban,korea,found,peopl,call,polic,use,north,first,water"
2015-09,103.4755627,0,"refuge,year,us,new,syria,countri,migrant,report,syrian,state,saudi,china,polic,isi,peopl,climat,million,govern,russian"
2015-10,103.4669163,0,"us,year,syria,new,russian,saudi,world,countri,refuge,govern,china,russia,isi,human,plan,amp,attack,use,million"
2015-11,97.46766846,0,"attack,isi,russian,world,pari,turkey,russia,china,us,new,polic,year,use,syria,refuge,report,countri,syrian,state"
2015-12,90.73479199,0,"year,isi,new,kill,state,attack,govern,us,turkey,world,russia,saudi,islam,russian,china,plan,two,oil,time"
2016-01,83.046442,0,"saudi,refuge,year,isi,attack,world,new,kill,iran,state,migrant,arabia,us,russia,first,polic,bomb,china,call"
2016-02,83.85122504,1,"year,new,refuge,kill,first,korea,world,attack,offici,syria,report,us,zika,germani,warn,countri,china,north,million"
2016-03,92.2039808,1,"year,kill,attack,new,world,us,isi,state,million,report,north,china,first,countri,call,turkey,govern,brussel,korea"
2016-04,96.20373666,1,"panama,paper,us,tax,world,china,use,presid,state,korea,call,report,saudi,govern,islam,north,leak,new,peopl"
2016-05,102.0734272,1,"us,year,report,new,state,presid,china,countri,world,million,scientist,first,climat,kill,attack,isi,peopl,offici,right"
2016-06,105.2903064,1,"kill,year,new,eu,polic,countri,uk,world,china,us,peopl,million,first,attack,brexit,report,vote,india,one"
2016-07,102.623374,0,"kill,right,polic,peopl,amp,report,presid,said,iran,ozon,olymp,old,muslim,move,milit,man,year,human,show,hole"